SPID,PN-P1,PN-P2,PN-LL1,PN-LL2,PN-LL3,PN-PC1,PN-U1,PN-U2,PN-U3,PN-U4,PN-H1,PN-H2,PN-QP1,PN-QP2,PN-QP3,PN-QP4,PN-QC1,PN-QC2,PN-QC3,PN-T1,PN-T2
1,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,0.33,,0.33,,,,,,,,,,,
3,,,,,1.67,1.33,,,,,,0.33,,0.67,,,,,,,
4,1.33,,,1,,,,,,2,,,,,,,,,,,
5,,2.67,3.33,,,,1.67,,,,,,,,,,,,,,1.67
6,,1.67,0.67,,,0.67,0.33,0.33,,,,,,,,,,,,,
7,1,1.67,,,0.67,1.67,1.33,,,,2.33,,2.67,,,,,,3,0.67,1.67
8,,,,,,,,,,0.33,,,,,,,,,,,
9,1,,,,,,,,,,,,,0.67,,,,1.33,,,0.33
10,,,,,,,,,,,,,,,,,,,,,
11,,,0.67,,,1.33,,1,,1,,,1.67,,1.33,,0.67,0.33,1.33,,
12,1.67,,,,,,,,,,,4.33,2,,,,,,,,
13,,,3,,1.33,,2.33,4,,8.33,,3,,1.33,4.67,,,1.33,,,2.67
14,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,0.33,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,
18,5.33,0.67,2.33,3.67,2.67,2.33,1.33,2.67,,2.33,0.67,1,1.67,,,,,2.67,3.67,1,3.33
19,,4.33,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,0.33,0.33,
21,,,,1.33,,,,,,0.67,,0.33,,,,,,,,,
22,,,,1.33,,,0.67,,,,,,,,,,,,,,
23,,,,1.67,,,2,,,,,,,,,,,,,,
24,,,,,,,0.67,,,,,2.33,,,,,,,,,
25,0.33,,1.67,4,6.33,,,1,,1.33,,11.67,,0.33,,,2.67,,0.67,0.67,0.33
26,,,,4,5.67,1.33,,,,2.67,,,,,,,4.67,7.33,7.33,4,4.33
27,,0.67,1.33,3,,0.67,,,,,,1.67,,,,,,2,,,
28,,1,,,,,,,,,,,,,,,,,0.33,,
29,0.67,2.67,5.67,3,2.67,4.33,,11,,2.67,1.33,3,3.67,15.67,7.67,,7.67,2.33,1,,6.33
30,,,,,,0.67,,,,,,,,4.67,5,,,,0.33,,
31,,,,,,,0.67,,,,,,,,,,,,,,
32,,,3.33,,0.33,,,5.33,,2,,9.33,,17.67,11,,,2.67,1,,
33,1.67,1.33,2.67,,0.33,1,,1.33,,,,3.33,1.67,,0.67,,2.33,,,,1.33
34,,,0.67,,,,,,,,0.33,,2,,,,,,,0.33,0.33
35,,1.33,3,1.67,4,5.33,1.67,13,,2.67,3,,8.67,3.33,9,,7,12,7.33,5.67,9
36,18.33,,2.67,7.33,,2.33,,,,,,,,1,9.67,,,1,11,2.67,
37,,,2,,,,,,,,,,,,,,,,,,
38,4,1,,,4,,,6.33,,3,2.33,0.67,2.67,,1.67,,7.67,6.33,,4.67,4.67
39,,,1.67,1.67,,,,,,,,,,,,,3,,,,
40,2.67,2,1.67,,5.33,2.67,2,,,,,3,,,,,3.67,,,,
41,,,,,,,2,,,,,,,,,,,,,,
42,0.33,,,,,,5,,,,,,2.33,,,,,,,,0.67
43,,,,,,,,,,,,,,,,,,,,,0.33
44,,,,,,,1.33,,,,,,0.33,,,,,,,,
45,,16.33,1.33,,2,5.67,5,,,,13.67,,5.67,,,,,,,,3
46,,0.67,,1,1.67,3,,,,,3,,1.33,,7.67,,7.33,4.33,0.67,,0.33
47,,3.33,,,,,1.33,,,,,,,,,,,,,,
48,,0.33,,,,,,,,,,,,,,,,,,,
49,,,0.67,,,,,1,,,,,,,1.33,,2,,,2.33,2.33
50,,,,,,,3.33,,,,0.67,,,,,,0.67,,,,
51,,,,,,,,,,,,,,,,,,,,,
52,4.67,,,6,6.67,2.67,,4.33,,7.33,,6.33,,,,,2.67,4,2,8,2
53,,,2.33,,,,,,,,,,,,,,,,,1,5.33
54,,,,,0.67,1,,,,,,,1,1,,,,1,2.67,,0.67
55,,,,,,,,,,,,,,,,,,,,,
56,,1.33,,1,,,2.33,,,,,,,,,,,,,,
57,,,,,,,,,,,,,2,,,,2,,,,
58,,,,,,,,,,,,2.33,,3.33,,,1.67,,0.67,,1
59,1.33,,,3,,0.67,,,,1,,,,,,,,,,,
60,,0.67,6.33,5.33,2.67,,,,,,,7.33,,3,4,,2.67,2.67,5,,2.67
61,,,,,,3.67,,12.33,,3,,,,,,,,,,0.67,
62,,1,,,0.67,1.67,,1,,2.33,,,,,,,3.67,,2.67,0.33,
63,4,,,12.67,,,,4,,5.33,,0.67,,0.67,,,2,2,3,2.33,
64,,,,,,,,,,,,,,,,,,,,,
65,,,,,,1,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,,,,,,
67,3.67,1.33,1.33,6.67,0.67,,,0.67,,,1.33,,,,1,,3,2.33,3,5.33,1.67
68,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,2.67,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,
71,,,,,,0.67,2.67,,,,,,3.67,,,,,,,,
72,,0.67,,,,,,,,0.67,,,,,,,2,,,,2.67
73,,,,,,,,0.67,,,,,1.67,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,
75,,,,,,1.33,,,,1.33,,,,,,,,,,,4
76,,,0.67,,,1,,,,,,,,,,,,1.33,,,
77,,,,,,,,2,,,,,,,,,,,,,
78,,1,,,,,,,,,,,,,,,,,,,
79,,0.67,,0.67,2.67,3.33,,0.67,,1.67,1,,,,,,,,,1.33,2.67
80,0.67,,,9,0.67,2.33,,,,,,,,,,,,,,,
81,6,2,6,2.67,8.33,2.33,0.67,3.33,,3.67,18,5,9.33,0.33,7,,5,9.67,11,9.67,3.33
82,3,4.67,2,3.33,2.67,5.67,,0.33,,1.67,5.33,3.67,,1.33,3,,1,1.33,0.67,5.67,4.33
83,,,,,,,,,,,,,,,,,1,,,,
84,,,,,,,3.67,,,,,,,,,,,,,,
85,,0.67,1,,1.33,2,,,,,0.67,,,,,,,,0.33,,1
86,,,,,,,,,,,,,8.67,,,,1.33,,,,
87,,,,,1,,,,,,,,,,,,,,,,
88,,,,,,,,,,,,,,,,,,,2.33,3,0.67
89,,1.67,1.33,,,,14.33,,,,4.33,,3,,,,,,,,
90,,,,,,,,,,,,,,,,,,,,,0.67
91,,2.33,,,,,,,,,,,,,,,,,,,
92,,,,,,,,2,,,,,,,,,,,,,
93,2,3.33,3.67,,2.33,3.33,,,,,3.33,,,4.33,7,,,5,2,1.67,
94,1,7,4.67,,3,5.33,5.33,,,1.33,7,,4.33,0.67,2.67,,,3.33,3.67,2,3
95,,,,,1.67,,,,,,,,,,,,,,,,
96,,,0.67,2.33,1.67,,2.67,4,,2.67,,,,,,,,,,,
97,,,0.67,,,,,,,,,,,,,,,,,,
98,,,,,1,1.33,1,,,,,,0.67,,,,,,,,0.67
99,0.67,2.33,0.33,,,1.33,,,,,,,,,,,,,,,
100,,,,,,,3,,,,2.33,,,,,,,,,,
101,,,1,,,,,,,,,,,,,,,,,,
102,,,,,,,,,,,,1,1,,,,,1,,,
103,,,,3.33,,,,,,0.67,,,,,,,,,,,
104,,,,,,,3.33,,,,,,,,,,,,,,
105,,0.33,,,0.33,,,,,,,,,,,,,,,,
106,,,,,,,,,,,,,0.33,,,,,,,,
107,,,,,,,,1.33,,5.67,,,,,,,3.33,,,,0.67
108,,,,,,,,,,0.33,,,,,,,,,,,
109,,,,0.67,,,,,,1.33,,0.33,,,,,,,,,
